0.020833333,0.000520833
0.296875,0
-0.159118357,-0.0125
0,0.1875
0,0.128205128
-0.009841597,0.014492754
0.028442868,0
0.070238095,0
-0.075,0.020033847
0,0.016826923
0,0.008564103
0.01657197,0.075
0.008928571,0
0,0.017307692
0,0.025
0,-0.018641775
0,-0.12734375
-0.135,-0.09375
0,0.200320513
0.013075083,0.018830128
0,0.379807692
0,0.194345238
0,0.037271062
0,-0.006944444
0,0
0.145833333,0.071546053
0.097222222,0.003106725
0.195833333,0.003994361
0.077471323,0
-0.025,0
0,0.032371795
0.010273581,0.046235747
0.003664148,0.038991415
0.01661575,0.052490079
0.015208114,0.147222222
0.030755397,0
0.013888889,0.039440247
0.027777778,0
0.014880952,0.023354076
0.014880952,0.023354076
0,0.1875
0.032371795,0.151684982
-0.297888889,0
-0.095192308,0
0,0.05
-0.067708333,0
0.02307853,0
-0.1875,0
-0.080357143,0
0,-0.116897035
-0.038461538,0.053125
0.052840909,0
0.232371795,0
0.101762821,0
0,0.125
0,0.022435897
0.0625,0.004807692
-0.0390625,-0.025596357
0.093803419,0.095714286
0.08040293,0.076190476
0.09031339,0
0.094671995,0
0.126041667,0.036073432
0.126041667,0.038478327
0.074679487,0.040922619
0.068162393,0.037627551
0.054470009,0
0,0.006944444
-0.0625,-0.016447368
0,-0.07020757
0.208333333,-0.001041667
0.09375,-0.0015625
0,0.005729167
0,-0.103934056
0.005973193,-0.182654845
0.005226544,-0.165016801
-0.046052632,-0.036458333
-0.007401316,-0.0546875
0.05,-0.044867155
0.032777778,-0.056380844
0.12525641,0
0.115141803,-0.013888889
0.086356352,-0.035416667
0.067539468,-0.033854167
0.050090534,0
0.024038462,-0.027777778
0.09375,-0.082519671
-0.25,0
0,0
-0.032894737,0.20734127
0,-0.02457265
-0.057692308,-0.0625
-0.057692308,-0.125
0,0.080455259
0.005952381,0.086538462
0,-0.057692308
0,-0.00138105
0.013812576,-0.01211039
0.013289726,-0.011363636
0,-0.008814684
0,0.004807692
0,0.150641026
-0.006944444,0.023958333
-0.013888889,0.06875
0,0.010921178
0.011363636,0.004419192
0,0.002615718
0.011332418,0
-0.180613794,0
0,-0.22081044
0.009615385,0
0.028445513,0
-0.083333333,0.041997354
0.022321429,0
0,-0.170769231
-0.142307692,0
0,-0.004329004
-0.005291005,0
0,0
-0.021666667,0
-0.083333333,0.005769231
-0.0375,0
-0.117770251,0
0.030982906,-0.078846455
0.104166667,-0.038564044
-0.021939687,-0.0078125
-0.016454765,0
0,-0.07474359
0,0
-0.15,-0.0078125
0.419642857,0
-0.1015625,0.068352827
0.092032967,0
0.097222222,-0.082589286
-0.072172619,0.125
0.017857143,0.004807692
0,-0.110576923
0,0.025
0,0.011446318
-0.000877595,0
0.025,0.050708617
-0.21875,0
-0.072916667,0
-0.072916667,0
-0.04375,0
-0.036458333,0
-0.038461538,0.021222944
-0.009844322,0.022146465
0.00154533,0.030194805
0.25,-0.09375
-0.043402778,0
-0.005264423,0
-0.056818182,-0.013020833
0.049749373,0.103084702
0.128051929,0.049067982
0,0
0,0
-0.0375,0
-0.006375399,0.018660969
-0.006375399,0.02099359
-0.006375399,0.02099359
-0.029931006,0.150506122
0,0.045167049
0.1,0
0.097222222,0.069642857
-0.013888889,-0.141346154
-0.000868056,-0.076923077
0.026904762,-0.016447368
0.104166667,-0.003399123
0.031183226,-0.014423077
-0.007113821,-0.159722222
-0.082528794,0
0,0.035248316
0.019767992,0.079545455
0,-0.119230769
0,-0.119230769
-0.071614583,-0.375
0.010416667,0.065104167
0.125,0.002558831
0.048611111,0.048923077
0.013888889,0.04099359
0.024305556,0.044871795
0,-0.017428975
0.016808322,-0.1
0.046052632,0.003578482
-0.07064215,0.049131936
-0.031423587,0.0459913
-0.00673545,0.047790751
0.029513889,-0.086309524
-0.044753086,0
-0.109375,-0.015
-0.05875,0
-0.048958333,0
-0.048958333,0
-0.041964286,0
-0.10224359,-0.002819549
0.208333333,-0.009259259
0.049278846,-0.041666667
0.015710852,0
0,0.013532764
0,-0.041933761
-0.164473684,-0.057942708
-0.088815789,-0.114583333
-0.12151864,0.1875
-0.071428571,-0.042361111
-0.035714286,-0.115451389
0.138890269,0.15375
0.055555556,-0.080128205
0.029461279,-0.120192308
0,0.028846154
-0.00613327,0
0.4,0.1
0.283333333,0
-0.037985589,0
-0.004813717,0
-0.023637821,-0.039930556
0.107390873,0
0.125,0.050014518
0.075,0.060017422
0.034065041,0.014880952
0,-0.016080724
0,0.002072489
-0.0625,0.002072489
0,0.261418269
0.24793956,0.216346154
0.285910518,0.036057692
0,0.122222222
0,0.183333333
0.108333333,0
-0.013916196,0.014423077
0.022959184,0
0,-0.001815149
-0.00849359,0.009920635
0,0.21395866
0.201121795,0
-0.02734375,0.048766916
0.099826389,-0.133368946
0.072916667,-0.234775641
0.045585317,0.097420635
-0.022702991,0
0.129385965,0
-0.033333333,0
-0.049545455,0.0625
0,-0.00625
0.005681818,0
0.014583333,0.127611722
0.061024038,0
0,0.011858974
-0.011239035,-0.184895833
0.004807692,-0.005405988
0.072288984,-0.04592803
0.072288984,-0.04592803
0.019070506,-0.06640625
-0.004204378,0
0.4,0.110146949
0.4,0.087834821
0.251388889,0.167857143
0.193229167,0
0.104166667,-0.004430465
0.040449134,0
-0.125,0.033173077
-0.078125,0.028445513
-0.049242424,0.006489899
-0.019772727,0.005681818
0.040719697,0
0,0.625
-0.001388003,0
-0.047486505,0.053496503
0.011966937,0
0.014880952,0.01844246
-0.01638322,0.06577381
-0.036940837,0.4056
0.151923077,0
0,-0.025160256
0,0.153994963
0.333333333,0.179494334
0.2375,0.207368524
0.2390625,-0.009684066
0.2390625,-0.043355082
0.319921875,-0.104567308
0,0.105226024
-0.006561859,0
-0.005468216,0
-0.167945906,0
0,-0.058562271
-0.159375,0.075854701
