0.137529138,-0.008997804
0.024089069,-0.205409357
-0.048076923,-0.004321084
0.048076923,-0.068117409
0.1075,-0.025094697
0,0.0286337
0,0.234423077
0.041666667,0.261778846
0,0.09460034
0.027777778,0.155133929
0.008954116,-0.027418223
0.008053283,-0.115232794
0.09200435,0.041666667
-0.010964912,0.086951195
0,0.063232601
-0.008173077,0.087686012
0.154425039,0.161458333
0.191867623,-0.020833333
0,-0.084649245
-0.098155416,-0.068892045
0.053185096,0
0.042548077,0
0.030391484,0
0.042548077,0
0.00760582,0
0,-0.038461538
-0.060096154,0.004807692
0.317307692,-0.016287879
-0.020885547,0
0.134722222,0
0,0.0625
0,0.10042735
0,0.091910521
0.125,0.093596421
0.097015873,0.069239672
0.114428571,0.077894631
0.109945635,-0.005576923
0.202777778,0
0,0.105285191
0.340010684,0.056337719
0.178340081,0
0,0.055098516
0.064862153,0.037198516
0.047191053,0.034638219
0.055672276,0.045918367
0,0
0,0
0,0.015172328
0,-0.036119329
0,-0.039129274
0.009615385,0.083298993
0,-0.048116987
0,0.15625
0.101196026,0.003205128
0,0.181423077
-0.020833333,0.175346154
0.065145503,0
0.090673077,0
0,0.096923077
0.004349245,0.075320513
0.001754386,-0.024793956
-0.032894737,-0.018595467
-0.023368517,-0.001666667
-0.019436601,0
0,-0.1875
-0.177884615,0
0.064692982,0.125
0.084795322,0
0,0.084166667
0.022321429,0.080208333
0.037857143,0.072222222
0.04890873,-0.041666667
0,0.041626603
-0.001397196,-0.055803571
-0.005871581,-0.074404762
-0.001799519,0
0,0.068269231
0.058516484,0
-0.011899992,0
0,0
0.090277778,0.030584341
-3.31E-05,0.133826923
0.041154621,0
0,0
0,0.054807692
0,0.023846154
0,0.061346154
0.003205128,0.054807692
0,0.048076923
-0.010683761,-0.0625
-0.022435897,0
0,0.211778846
-0.1875,0
0.0625,-0.021616541
0,0.026954238
0,0.145912031
0.207570208,0.108917125
0.080436181,0.084077381
0,0
0,0
0,0.276602564
0.258653846,0.3125
-0.027777778,0.041666667
-0.045138889,0.125
-0.043981481,0
0,-0.060416667
-0.321428571,0.052321429
0.021875,-0.009259259
0.0775,-0.013888889
0.05734127,0
0.029166667,0.068055556
0.114636752,0
-0.035416667,0
-0.028125,0
-0.010416667,-0.014972527
-0.050925926,0
-0.027777778,-0.166666667
0,0.12525641
0.15025641,0
0.064423077,-0.006517094
0.375,0.575
0.280654762,0
0.002403846,0
0.004807692,0
-0.126488095,0.020337302
-0.041666667,0
0.027777778,0
0,0.317307692
0,0.061324786
0,0.04599359
0,0.182764914
0,0.154237392
0.3984375,0.038983189
0.024771062,0.041666667
0.05042735,0
0,0.177247405
0,0.098497596
0.124732906,0.074423077
0,-0.01193609
-0.034304511,0.083
0,0.086538462
0.03125,0
0.013600469,0.102297009
0.003255908,0.12275641
0.138392857,0.126488095
0.02172619,0
0.041666667,0.150641026
0,0.135336155
0.270285088,-0.026602564
0.144703104,0.083333333
0.127760397,0
0,0.28125
0,0.090673077
0.045352564,0.158653846
0,0.085952381
0.125,0.098214286
0.076190476,0
0,0.253691621
0.59375,0.05
0.276041667,0
0.200694444,0
-0.111038012,0
0.015904235,0.04047619
0.05,0.021108505
-0.0375,0.035043255
0.308333333,-0.0875
0.016317235,-0.003472222
0.012691183,-0.00462963
0.010033176,0
0,0.094951923
-0.123076923,0.416666667
-0.046245421,1
0.115954416,0
0.220070208,-0.121794872
0,-0.020833333
0.09375,-0.25
0.05952381,0.126717033
0.25,0
0.066964286,0
0.044642857,0
0.015262515,-0.125
0.03859236,0
0.142832168,0.028099415
0.097323729,-0.002777778
0.086864768,-0.032407407
0.104237721,-0.011805556
0.142832168,0.025544923
0,0.520833333
0,0.064254386
0.012609649,0.208333333
0,0.045817135
0.016297847,0.089583333
0.065348385,-0.21875
0,0.200320513
0,0.115935897
0.003205128,0.009615385
0.185576923,0.069642857
-0.375,0.004807692
0.004423077,0
0.036011905,0.011449406
-0.004721841,0
0.04981203,-0.043727106
0.039849624,-0.052350427
0,0.035984848
0.09296875,0.306547619
0.164161706,0.306547619
0.199758185,0
0,0.228295068
0,0.0584028
0.009920635,0.094764423
0.007440476,0.303435897
0.095357143,0
0.125,0.029761905
-0.071428571,0
0.029040404,0.032032628
0.017613636,0.036036706
0.001136364,0.07015873
0.000994318,0.087698413
-0.009214744,-0.025
-0.017928686,0
0,0.033653846
0.033653846,0
0.083333333,0.0734375
0.073177083,0
0,0.030982906
0.157142857,-0.076923077
0,0.054256161
0.145833333,0.022794567
0.152430556,-0.081410256
0.058044039,0
0.002210755,0
0.002737301,-0.091203704
-0.051865565,0.071428571
0.020921053,-0.057373737
0.044299451,0
0.012019231,0.047569444
0.064102564,-0.011894587
0.064102564,0.00090812
0.030235043,0.007371795
-0.013872196,0.063342434
0,0.000961538
0.030982906,-0.015625
0.030982906,-0.034722222
0.02518315,-0.069444444
0,0.15625
0.208333333,0
0.055528846,0.013541667
-0.008928571,0.103785104
0.275297619,-0.321428571
-0.023214286,0
0,0.096260684
0.146848291,-0.036858974
0.125,0.031679258
0.168859649,0.025
0.330357143,0
-0.091886309,0.004807692
0,0.105769231
0.176883013,-0.057291667
0.098824786,0
0,0.058730159
-0.032894737,0
-0.005482456,0
0.027777778,-0.021886447
0.053075397,-0.121794872
0,0.017094017
0,0.229166667
0,0.002504006
-0.027390491,0.06383547
0,0.102457265
-0.119480519,0
0.239434524,0.211309524
0.215178571,0
0,0.114583333
0.166666667,-0.041666667
0.125,0
0.183894231,0.050607386
0.109179676,0.019444444
0.164183393,0.07
0,0.024303375
0,0.040892639
-0.038461538,0.051202624
0.030379219,0
0,0.031575092
0.074038462,0.019328885
0.09417735,-0.062328297
0,-0.0078125
-0.016447368,-0.015798611
-0.010752467,0
0.047406463,-0.173214286
0,0.098557692
0.024033298,0.018826829
0.024033298,0.018826829
0.1,0.081189904
0.089783654,0
-0.086726916,-0.091145833
-0.090238458,-0.083333333
0.0625,0
-0.030418193,0
-0.025,0
0,-0.109375
0.034746503,0.188485577
0.024032391,0.317307692
-0.25,-0.035576923
0.05,0.317307692
0,-0.316620879
0,0.0875
0.097222222,0.1
0.044871795,0.020833333
0,0.262179487
0.211538462,0.317307692
0.104166667,0.005263158
0.021747076,0
-0.012987013,-0.027642649
-0.012987013,-0.026240247
0.129385965,0.200346154
0,0.14775641
0,0.091905143
-0.041666667,0.098745005
-0.06875,0.167024382
0.038634514,0.196161477
-0.028846154,0.050891192
-0.032894737,0.13375
0.081907895,0
0.0625,0
0.027777778,0
0.003205128,0.221153846
0,0.054807692
0,0.106089744
0,0.3125
-0.041666667,0
0,0
0.625,-0.010964912
0.125,0.053966866
0.058872609,0.111778846
0,0.05
0.033333333,0
0.003205128,-0.027405754
0.001923077,0.014632937
-0.028388278,-0.015625
0.004807692,-0.023490646
0.040674603,0.041666667
0.009615385,-0.004464286
0.05643315,-0.21875
0.00625,0.004891775
0,0.024799239
0.10042735,0.002110806
-0.013888889,-0.055431548
0,0.140052656
0.291666667,0.172619048
0.226190476,0.145833333
0.09375,0.032637363
0.040507987,0
-0.057591172,-0.114583333
0.023287385,0.083333333
-0.017628205,-0.301282051
0,0.625
-0.109375,-0.00625
-0.033116883,0
-0.036428571,0.089285714
0,-0.075721154
-0.153388278,0
0.022959184,0.075
0,-0.1
-0.25,0
0.039423077,0.211538462
0,-0.046978022
-0.106971154,-0.025
0,-0.008118873
0.335459184,0
-0.142076313,0.042548077
0.097088675,0
0,0.375
0,0.07139413
0,0.022250567
0,0.035066719
0,0.08635355
0.02900641,0.122195513
0.036298077,0.253205128
0,0.125
-0.088461538,0.158653846
-0.066346154,0.211538462
0.009615385,0.05715812
0.052747253,0
0.067307692,0.047962963
0.037126068,0.058653846
0.051063034,0
-0.02792813,0.291666667
-0.006944444,0.022727273
0,-0.010964912
-0.008223684,0
-0.010964912,0
-0.057291667,0.146428571
0.127797619,0.041666667
0.106498016,0
0,0.011504121
-0.017628205,0.009615385
0.141666667,-0.1328125
0.10625,-0.071875
0,0.000141215
0.010416667,-0.047222222
-0.041666667,-0.011639676
-0.032894737,0.056944444
0,0
0,0
0,0
0,0.103360806
0.125915751,-0.007692308
0,-0.079164257
0,-0.087080682
0,0.1
-0.027412281,0.025669643
0.001710526,0.033730159
0.001555024,0
-0.284722222,-0.004407051
-0.120833333,-0.027935606
-0.086309524,-0.005952381
-0.086979167,-0.006944444
-0.057986111,0
-0.1875,-0.004092262
-0.07907197,-0.020833333
0.046875,0
0,-0.074839744
-0.063120994,0
-0.036849937,-0.035714286
0.211538462,0.012239583
0,0.13181891
0.128485577,0
0,0.00716248
0.003205128,0.012029637
-0.065705128,0.062172946
0.01356456,-0.03125
0.012521133,0
0,-0.11531444
-0.003571429,-0.137904078
-0.001785714,-0.168549429
0.003472222,0.003676471
0,0.000431711
-0.020833333,0.002403846
0.009615385,0.003205128
-0.007478632,0
-0.005608974,0
-0.041666667,0.002008929
-0.03125,0.002678571
0.4,-0.056818182
-0.3125,0
-0.122596154,0
-0.026785714,0
0.1875,0
-0.064777328,0.00297619
-0.049426451,-0.107057005
-0.057073774,0.008928571
-0.032894737,-0.038537851
0.003472222,-0.006841373
-0.015900072,0.125
-0.01824249,0
-0.015873016,0.008860931
0,0.150641026
0.166666667,0
0.026923077,0.051136364
-0.119298246,0.048337749
-0.063121345,0.058130151
-0.017515664,0.054887821
-0.089473684,0.048337749
-0.014596387,0.098798077
-0.026260443,0.504807692
0,0.22034413
0,0.275430162
0.317307692,-0.075
0,0.021475275
0.004807692,0.003472222
0.104315476,0
0,0.076923077
-0.080357143,0.11353022
0,-0.052350427
-0.083333333,0.009615385
0,0
0.083333333,-0.0625
0,0.123573076
0.023231729,0.212179487
0.050363186,0.379807692
-0.013736264,-0.011551816
0.009868421,0
0,-0.003665663
-0.019097222,0.004050117
-0.006870791,0
-0.015277778,0.004628705
-0.006635802,0.005244755
0.067636866,0
0,-0.125
0.010416667,0
0.4,0.004807692
0.4,0.004807692
0.4,0.004807692
0.4,0.004807692
0.4,0.009615385
0.3125,0.002840909
0.19465812,0.038589744
0,0.148065476
0,0.125
0,0.145833333
0.083333333,0.145833333
0.108333333,0
0,0.034154541
0.049723639,-0.013392857
0,-0.161111111
-0.161111111,0
0.011607143,0
0,0.2421875
0,-0.078525641
0,0
-0.023484709,0.104166667
-0.007051164,0
0,0.11457265
0.085737179,0.112962963
0.177960928,-0.041666667
0.136562203,0
-0.033854167,0.062788668
-0.027083333,0.071758478
0.00816886,0.097959184
0.027901786,-0.010964912
0.004581767,0
0.005727209,0
0.00963386,0
0.016769689,0.184219036
0,0.106076007
0,0.527777778
0.5,0.625
0,0.246031746
0.09111465,0
-0.22965587,0.069155547
-0.191379892,0.036177768
0.116776316,0.086538462
0.613095238,0.014163614
0.168154762,-0.01784188
0.16952381,0.001923077
0.59375,0
0.080090377,-0.01875
0.113961988,0.02281746
0.100974659,-0.016319444
0.067768781,0
0,0.102638889
0.0234375,0.080729167
0.575,-0.047423246
0.625,0
0.176923077,0.010416667
0.75,0.400692308
0.037019231,0.029380342
0,0.013934676
0.002403846,0.017688301
0.071611722,-0.101419414
0,0.122794289
0.005208333,0.019230769
0.028356481,0.025
0.027517361,0.041666667
0.022013889,0
0.105654762,0
0.01379662,-0.098643092
-0.045001675,0
0.3125,0
0.034375,-0.166666667
0,0.052083333
0,-0.09469697
0,0.069638695
0.0375,0.092851593
0.082732068,0
-0.102414021,0
0,0.0625
-0.016447368,-0.046082667
-0.093858033,0.085714286
0,-0.025886346
0,-0.025886346
-0.017804343,0
-0.019508795,0
0,0.336309524
0.5,0.279166667
0,0.204956502
-0.011607143,-0.0625
-0.020238095,0
0,-0.0225
-0.05787037,0
0,0.149482065
0.35,0.07646413
0.2225,0.095580162
0.185416667,0.127440216
-0.154057018,0.007371795
0,0.504807692
-0.023477564,0.103899573
-0.003525641,0.077924679
-0.023477564,0.077924679
0,-0.035714286
-0.171875,-0.032749298
0.086538462,0.126923077
0.064903846,0.158653846
0.051923077,0.211538462
0,0.154561584
0,0.084554335
-0.01474359,0.311355311
0,0.1625
0,0.013706532
0.001488095,0.021160387
0.003968254,0.050392465
0.613095238,0.096902056
0.375,0.096825397
0.158641975,0
0.044590643,0.294047619
0.014802632,0.019707116
0.291666667,0.369047619
0.075,0.520833333
0.136072261,0.052083333
0,0.028538996
0.033418318,0.024305556
0.010793937,0.046990741
0,0.346179487
0.027777778,0.032959851
0.009259259,0
0.004807692,0.009615385
0,0.048874791
0.291666667,-0.026446697
0.01275641,0
0.006578947,0.013481219
-0.01754386,0.016177463
-0.011695906,-0.005819838
-0.063392857,0
0,0.053866273
0.000430162,-0.041666667
0.000286775,-0.0625
0.000215081,-0.083333333
0,0.052561619
0.088738262,0.010416667
0.040242165,-0.010964912
0,0.014122596
0,0.12275641
0.108058608,0.3125
0.027850275,0
0,0
0.151187263,-0.004861111
0.105057114,0
0,0.00400641
0,0.189713065
0.291666667,0.010416667
0.086217949,0.091550308
0.073441296,0.148382867
0.114925257,0.001893939
0,0.014324961
0.020833333,-0.011904762
0.001984127,0
-0.00271978,0
0.375,0
0.1875,0
0,0.129991536
0,0.154376873
0.065941499,0.375
-0.190972222,-0.015656566
0,0.004807692
0.038044545,0
0,0.036057692
0,0.300230769
0.375,0.234126984
0.183333333,0.351190476
0.224404762,0
-0.017857143,-0.030046343
0.306547619,-0.063864954
-0.013796389,-0.036249245
-0.007414594,-0.095804196
-0.007414594,-0.06733683
0.03125,0.025592949
0.029166667,0.031991186
0.03125,0.025592949
0.25,0.112009727
-0.023358586,0.125885266
0.022682838,0.167872807
0.099548116,0
0,-0.016369048
0.0125,0.095238095
0.160216346,-0.069230769
0.14241453,-0.083076923
0.08243007,0.004807692
0,-0.02311617
-0.131524725,0.051190476
-0.04521978,0.139285714
-0.058516484,0.178571429
-0.035871272,0
-0.161666667,0
-0.1290625,0
0.198158323,-0.021929825
0,0.086904762
-0.041666667,0.044642857
0.022222222,0
0.042289016,0
0.00625,0.034375
0.038194444,0.126602564
0.04677484,0.25
-0.625,0
-0.430555556,0
0,-0.007656695
0,-0.007656695
-0.007656695,0
-0.007656695,0
0.192533654,0.067708333
0,0.022232495
0.030048077,0.079847756
0.048623252,0
-0.014251374,0.106463675
-0.1625,0
0,0.125268184
0.19047619,0.05275641
0.14545177,-0.01875
-0.011585884,0.098557692
0,-0.03761509
-0.152281746,0.021956333
-0.084704665,0.034375
-0.041402968,0
0,0.02775641
-0.0625,0.030840456
-0.051869658,0.131570513
-0.098601687,0
0.008333333,0.613095238
0,0.228050595
0.125,0.310267857
0.068292125,0
0.06208375,0
0,0.053055823
0.208333333,0.005884154
0,-0.029457659
-0.032852564,-0.0296875
-0.044656065,-0.014583333
-0.041466346,-0.018229167
-0.027043269,0
0,-0.012376654
-0.025,-0.057692308
0.178571429,0
0.369047619,0
0.11284965,-0.005580357
-0.030128205,0
0.091561235,0.017032967
0.073248988,0.023846154
0.045833333,0
0,0.005952381
0,0.017857143
0.0375,-0.011342824
0.004938117,0
0.186607143,0.2875
0.211830357,0
0,0.145833333
-0.011582168,-0.079545455
0.034018065,-0.625
-0.072420635,-0.094050481
-0.07627442,-0.094070513
0,0.291666667
-0.146929825,0.067574786
0,-0.116071429
-0.009615385,0.069159189
0,0.116666667
0.224206349,0
0.168154762,0.041666667
-0.009615385,-0.073076923
-0.033653846,0
0,-0.002674279
-0.034722222,0.105387668
0.056220565,0.067307692
-0.013721805,0.076923077
-0.032894737,0.052655678
0,-0.009982639
-0.016927083,0
0.625,0.147746599
-0.020833333,0.083700526
0.239583333,0.083700526
0.156781463,0.124957483
0.179178814,0.089255345
0.156781463,0.104131236
0,0.0625
0.125,0
0.0625,0
0.225,-0.011208577
0.062231969,0
-0.034633404,-0.035966811
0.027777778,-0.03125
0.047309028,0
0,0.310267857
0,0.125
0.097222222,0
0,0.024319728
0,0.048639456
0.024319728,0
0,0.008276842
-0.041666667,0.009656316
0.203125,0.197916667
-0.129166667,0.021992481
0.072222222,0.068416832
0.093333333,0.019593088
0.076304945,0.02173913
0.067008438,0.035851648
0.04718139,0
0,0.041852679
0.045758929,0
0,0.055803571
0.256944444,0
0.057291667,0.015
0.078645833,0.0375
0.044940476,0
0.125,-0.102564103
-0.069444444,0
0.575,0.0625
0,0.021648254
0.138621795,-0.060669838
0,0.196003401
0,0.261337868
0,0.09167055
0.121582287,0.058485232
0.75,0
0,0.02577492
0.054880952,-0.016337251
-0.125,-0.033771368
-0.006944444,0.093615181
0.05747447,0.041666667
-0.032894737,-0.113392857
-0.031798246,-0.0625
-0.085694146,0
0.002853175,0.023958333
0,0.015972222
0,-0.021648673
0.033906883,0
0.00400641,0
0.003899573,-0.004166667
-0.035650725,0.01533189
-0.03028918,0.053571429
0,0.059423077
0,0.045512821
0.003205128,0.009615385
0.004166667,0
0.02001332,-0.3125
-0.058508159,0
0.03125,0.086160714
0,0.068928571
0.023065476,0.109920635
-0.042446581,0
-0.032894737,0.0625
0.030701754,0
-0.140625,-0.0625
0,-0.0234375
0.4,-0.08346688
0.179166667,-0.12099359
0,0.057623626
0.025,0.036538462
0.010416667,0.090277778
-0.057291667,0.270833333
0.02779412,0.142857143
-0.017071759,0.010714286
0.0375,0
-0.017280983,0.125
-0.028846154,0.009615385
0.078125,0.024673203
0.005208333,0.093341503
0.019855859,0
0,-0.086348684
-0.006944444,-0.017361111
-0.007638889,0
0.333333333,0
0.021663233,0.122829327
-0.134989316,-0.011363636
0.013888889,-0.072916667
0,0.069444444
0.025,-0.034824561
0.010416667,-0.047697368
0.001754386,-0.027631579
-0.003446115,0
-0.05,0
0,-0.053385417
0.020833333,-0.085069444
-0.014583333,-0.104166667
-0.014583333,-0.078125
0,0.000925926
0,0.009837963
-0.000771605,-0.0125
0.001157407,0
0.001068376,0
0.000992063,0
0,0.110389423
0.002018541,0
0,-0.067660256
0.166666667,0.009615385
0.013336895,0.028445513
0.208333333,-0.125
0.152777778,0
0.120833333,0
0.208333333,0.097222222
0.027777778,-0.3125
-0.14244281,0
0.59375,0.117673993
0.172916667,0.141208791
0.214583333,0.186927656
-0.265625,0.0625
0.416666667,0.013869048
0.087202381,0
0.081001984,0
0,-0.039488636
0.145833333,-0.130208333
0,-0.3375
0,-0.067708333
0,-0.25
-0.0140625,0.085671769
0.016861979,0.211309524
0.046822917,0
0,-0.333333333
0.125,-0.666666667
0,0.013125763
0,-0.021441585
0.069951923,0.026750283
0.055961538,0.03210034
0.151923077,0
0,0.026362179
0.03489011,0
0,0.189903846
0.143589744,0
0,0.059484649
0.127604167,0
0.057291667,0.046875
0.05952381,0
0.052083333,0
0.083333333,0.051968864
0.041666667,0.070112179
0.3375,0.400692308
0.0625,0.211805556
0.21875,0.204166667
0.175,0.1875
0.138888889,0.28125
0.119047619,0.5625
0,0.222054335
0.176510989,0.292307692
-0.097056878,0
-0.08319161,0
-0.0125,-0.1875
0,0.043597028
0.134615385,0.311355311
0.171090842,-0.194907407
0.138888889,0
0,0.301923077
0,0
0.070942982,0.166991342
0.151461988,0.139285714
0.157852966,0.15
0.163128976,0
0.151476907,0
0,0.125
0.125,0
0.09375,0
0.09375,0
0,0.218177656
0.193681319,0.25
0,0.211805556
0.027777778,0
0.006944444,0
0.613095238,0.102678571
0.216517857,0.008928571
0,0.080751425
-0.000200321,0.137179487
0.054830586,0.150641026
0,0.201388889
0.083333333,0.183333333
0.135416667,0.208333333
0.208333333,0
-0.008814103,0.198819699
0.036650849,0.430555556
0.1129884,0
0,0.101923077
0.101923077,0
0,0.121394231
0.1484375,0.046474359
0.272959184,0.062129495
0,0.269440084
0.224533403,0
0,0.036057692
0.005208333,0.197368421
0.004807692,0.043589744
0,0.20734127
0.135416667,0.192460317
0.147108844,0
0.125,-0.041666667
0.083333333,0
-0.25,-0.003869048
-0.083333333,-0.005416667
0,0.155238858
0.086538462,0.210050366
0,-0.088942308
0.063701923,0.360119048
0.164766484,0.53125
0,0.226923077
0.051948052,0.022649573
0.05257659,0
-0.125,0.009615385
0,-0.0125
0.041666667,0
0.071534319,0.041666667
0.079253472,0.090277778
-0.203947368,-0.010360963
0.205357143,0
0.104166667,0
0,0
0,-0.198076923
0,0.077724359
0.10042735,0.009615385
0,0.158653846
0,0.211538462
0,0.089423077
0,0.111778846
0,0.149038462
0,0.149038462
0,0.148237179
0,0.5625
0,0.130868437
-0.633333333,0
0,0.006336806
-0.036574074,0.053472222
0,0.150641026
0,0.049038462
0,0.186776557
0.088942308,0.245054945
0.114850427,0.261927656
0.111198325,0.332570208
0,0.041666667
-0.028355573,0.100542092
0,0.067320502
0.033653846,0
0,0.063151761
0.035172065,0.150641026
-0.037774725,0.160714286
0.039148352,0
0,0.027777778
0.004734848,0.004807692
-0.031517094,0.285714286
0.103708791,0
0,-0.091666667
0,0.145621566
0.077246827,0
0.011363636,0.030629006
0.005681818,0.035004579
0.003787879,0.040838675
0.040199384,-0.0125
0,0.058379121
0,0.258531746
0,-0.084126806
-0.10465587,0.018518519
0,-0.34375
0,0.139802632
0,-0.1875
0,0.063492063
0.144345238,0
0.058080808,0
0.022205128,0
0.016653846,0
0.011102564,0
0.008326923,0
0.007401709,0
0,-0.042983059
-0.123076923,0.078296703
-0.109508547,0.104395604
0,0.110182692
0,0.125923077
0,0.176292308
0,0.274423077
0,0.010833333
-0.058333333,0.291666667
0.5,0.244047619
0.202403846,0.247619048
0.202403846,0.247619048
0.145421245,0.494047619
0,0
0,0
0,0
-0.15,-0.014219114
0,-0.083333333
0,0.125
-0.020833333,0.1875
0,0.008782926
0,0.11225798
0.10042735,0.152380952
0.116177463,0.009615385
0,0.067819086
0,0.069001105
0.041666667,0.100620468
0.197368421,0
0,0.313492063
0,-0.096924603
0,0.024420024
0,0.625
-0.055277778,0
0.027777778,-0.070833333
-0.053240741,0
0,0.054807692
0,0.254807692
0.208333333,0
0,0.12005108
0,0.107371795
0,0.055288462
0.080528846,0.004807692
0,0.097222222
0.097222222,0
0,0.309695513
0.143772894,0.625
0,0.309294872
0.0625,0
0.022128968,-0.027777778
0.009652281,0
0,0.016666667
0,0
0.025,0
0.335459184,0.025
-0.2,0.086195055
0.0125,0.091220238
0.07081044,0
0.375,0.140769449
-0.035714286,0.05
-0.017857143,0.037985975
-0.008928571,0.043412542
-0.010150376,0.200346154
0.031781184,0
-0.213461538,0.504807692
-0.207905983,-0.016447368
0,0.093368437
-0.010576923,0.306547619
0.125,0
0.625,0.002923977
0.3125,0
0,-0.022937229
0,0.246153846
0,0.067045115
0,0.078219301
0,-0.052907509
-0.032491987,-0.080128205
0,0.112599206
0.125,0.095982143
0.21577381,-0.1875
0,0.054807692
0,0.229166667
0.083333333,0.2875
0.175,0
0,-0.020534674
0.06737013,-0.026141827
0,0
0.05,0
0.004807692,0.0625
0.002403846,0
0,0.039903846
0,0.043531469
0.191923077,-0.068681319
0.047222222,0
0.166666667,-0.087549603
0.145833333,0.279166667
0.038541667,0.395833333
0.230833333,0.291666667
0.254166667,0
0,0.004807692
-0.158110119,-0.2625
-0.013888889,0.129166667
0,0
0.125,0.0375
0.613095238,0.306547619
0.357142857,0
0,0.354166667
0,0.128846154
0.148237179,0.004807692
0.254807692,0.140625
0.377403846,0
0.259014423,0
-0.017857143,0
0,0.091854396
0.145260989,0.052083333
0.22348247,-0.171875
0,-0.072577099
0.184915414,0
0.145833333,0.060542929
0.177380952,0.064204545
0.04702381,0.074449036
0.0370671,0.090993266
0.060813041,0
0.073767007,0.032323232
0.150346154,-0.020997807
0.100230769,-0.019997259
0.011599696,-0.013020833
0.036299595,-0.000347222
-0.217032967,0.050611888
-0.022331835,0.05042735
0.05,-0.03125
0,-0.04375
-0.441666667,0.005569585
-0.181666667,0.019465488
-0.081931818,-0.013888889
0,-0.032894737
-0.016447368,0
-0.016447368,0
0.012945869,0.013888889
-0.000707265,0
0,0.146703297
0.086538462,0.171474359
0,0.071834936
0.149278846,0.004807692
-0.032894737,0
-0.031798246,0
0.235066834,0.337929182
0.20929929,0.400692308
0,-0.307692308
0,-0.104789886
-0.000934829,-0.333333333
0,0.148809524
-0.135416667,0
0,-0.038461538
-0.083333333,0
0,-0.056818182
0,0.249236874
0.041666667,0.09375
-0.185515873,0
0.083333333,-0.005457362
-0.006113946,0.004791667
0.015121882,-0.025833333
0.00953154,-0.032291667
0.004807692,0.004166667
0,0.09861533
0.069070513,0.129499433
0,0.01875
0,0.346153846
0.045089286,-0.010533737
-0.1484375,0
-0.067708333,0
0.191666667,0.002840909
-0.0125,0.020833333
0,0.40625
0.009848485,-0.013865546
0.2,0
0,0.165903541
0,0.10042735
0,0.093333333
0,0.158653846
-0.0125,0.211538462
0.104166667,0.15625
0.03125,0.208333333
0.1375,0
0,0.174832112
0.176510989,0.150641026
0.005208333,0
0.046363161,-0.6875
0.3125,-0.034722222
0,0.113581731
0.15625,0.203125
0.2,0
0,0.06867284
0.072916667,0.018518519
0,0.227097302
0.228594322,0.225899685
0,0.033066239
-0.106971154,0.292307692
0.3125,0
-0.032894737,0.128351648
0.322368421,0.22542735
0.009259259,0.051923077
-0.002160494,0.064903846
-0.00162037,0.086538462
0,0.054807692
0.0625,0
0.025,0
-0.294642857,-0.005708683
0.019886364,0.009782318
0.125,0.120089286
0.125,0.137244898
0.021052632,0.179276316
0.151842105,0
0.190705128,-0.054230769
0.0227849,0
0,0.06989775
-0.000405913,0.156691523
0.161805556,0.276041667
0.215833333,0
0,0.064460059
0.04393315,0.114423077
0.229166667,0
0.069430272,0
0,0.172981532
0.15810058,0
0.336538462,0.009424603
0.134615385,-0.121794872
0,0.22603022
0.22603022,0
0.03003108,-0.026785714
-0.026058201,0.041666667
0,0.084147334
0.107257326,0.065705128
0.00625,0.095942982
0.066045322,0
0.004166667,0
-0.040064103,0.099403541
-0.155838116,-0.192307692
0.358630952,-0.025
-0.0625,0.047046703
-0.01953125,0.239035088
0,-0.123397436
0,-0.092908955
-0.126666667,0.058867521
-0.03125,-0.03125
-0.020833333,0
0,-0.010416667
0,0.148580586
0.126923077,0.150641026
0.044871795,0.104166667
0.023237179,0
0.027777778,0
0.3125,-0.020947802
0.208333333,-0.020947802
0.208333333,-0.024439103
0.08125,-0.038461538
0,0.011523417
0,0.02359284
0,0.00625
0.033854167,0
0.125,0.003472222
0.0125,0
0,0.228403541
0.311355311,0.249236874
0.048331876,0.057741477
0.034275932,0.15625
0,0.1875
0.059027778,1
0,0.124427656
0,-0.016666667
-0.025,-0.025
0,-0.012048908
-0.060576923,0.048611111
0.25,0
0,0.325
0,-0.035416667
0,0
0,-0.032894737
0,0.068227868
0.030701754,0.06075686
0,-0.031364469
-0.031517094,-0.041666667
-0.02724359,0
-0.043536325,0
-0.03731685,0
0.009615385,0
0,-0.011084402
-0.027777778,-0.001001603
-0.014556624,0
0,0.050153715
0.044871795,0.031793727
0,0.046474359
0.017994505,0
0,0.031049679
0,0.121007234
0.129730389,0.025
0.110822048,0
0.014880952,0.175138462
0.009615385,-0.205929487
0,-0.03125
-0.015625,0
-0.203258547,0
0.006578947,0.188255495
0.138357914,0.194791667
-0.032894737,0.083333333
0.054276316,0
0,-0.005
0.11875,0
0.023237179,0
0.047979798,0
0,-0.115467865
-0.185897436,-0.004370629
-0.181991035,-0.019230769
-0.151659196,0.001923077
-0.147850739,0.002403846
-0.129369397,0.004807692
0,0.025
-0.125,0.125
0.05,0
0,0.005008013
0.044871795,-0.114583333
0.046875,-0.113636364
0.090565304,-0.020833333
0.072452244,-0.020833333
0.072452244,0
0,0.063589744
0.045421245,0
0.06025641,0
0,0.124174183
0,0.172190598
-0.048611111,0.075
0.046240602,0
0,0.033214547
0.011476608,0.083333333
0.033214547,0
0,-0.09994973
-0.063131313,-0.110995255
-0.150966982,0.001136364
-0.092122221,0.002840909
